chrono_id;movie;chapter;character;dialog
2988;Harry Potter and the Gobelt of Fire;Sirius Conversation;Rita Skeeter;Harry Potter aged 12, suspect entrant in the tri-wizard tournament. His eyes swimming with the ghosts of his...
2989;Harry Potter and the Gobelt of Fire;Sirius Conversation;Harry Potter;Sirius?! How...
2990;Harry Potter and the Gobelt of Fire;Sirius Conversation;Sirius Black;I don't have much time Harry so let me get straight to it. Did you or did you not put your name into the goblet of fire?
2991;Harry Potter and the Gobelt of Fire;Sirius Conversation;Harry Potter;No!
2992;Harry Potter and the Gobelt of Fire;Sirius Conversation;Sirius Black;Shh... I had to ask. Now, tell me about this dream of yours. You mentioned Wormtail and Voldemort, but who was the third man in the room?
2993;Harry Potter and the Gobelt of Fire;Sirius Conversation;Harry Potter;I dunno.
2994;Harry Potter and the Gobelt of Fire;Sirius Conversation;Sirius Black;You didn't hear a name?
2995;Harry Potter and the Gobelt of Fire;Sirius Conversation;Harry Potter;No. Umm.. Voldemort was giving him a job to do. Something important.
2996;Harry Potter and the Gobelt of Fire;Sirius Conversation;Sirius Black;What was that?
2997;Harry Potter and the Gobelt of Fire;Sirius Conversation;Harry Potter;He wanted... me. I dunno why, but he was gonna use this man to get to me. I mean it was only a dream right?
2998;Harry Potter and the Gobelt of Fire;Sirius Conversation;Sirius Black;Yes. It's just a dream. Look Harry, the deatheaters at the world cup, your name rising from that goblet these are not just coincidences. Hogwarts isn't safe any more.
2999;Harry Potter and the Gobelt of Fire;Sirius Conversation;Harry Potter;What are you saying?
3000;Harry Potter and the Gobelt of Fire;Sirius Conversation;Sirius Black;I'm saying the devils are inside the walls. Igor Karkaroff, he was a deatheater. And no one, no one stops being a deatheater. Then there's Barty Crouch, heart of stone, sent his OWN son to Azkaban.
3001;Harry Potter and the Gobelt of Fire;Sirius Conversation;Harry Potter;Do you think one of them put my name in the goblet?
3002;Harry Potter and the Gobelt of Fire;Sirius Conversation;Sirius Black;I haven't a clue who put your name in that goblet Harry but whoever did it is no friend to you. People die in this tournament.
3003;Harry Potter and the Gobelt of Fire;Sirius Conversation;Harry Potter;I'm not ready for this Sirius.
3004;Harry Potter and the Gobelt of Fire;Sirius Conversation;Sirius Black;You don't have a choice.
3005;Harry Potter and the Gobelt of Fire;Sirius Conversation;Harry Potter;Someone's coming!
3006;Harry Potter and the Gobelt of Fire;Sirius Conversation;Sirius Black;Keep your friends close Harry.
3007;Harry Potter and the Gobelt of Fire;Sirius Conversation;Ron Weasley;Who you talking to?
3008;Harry Potter and the Gobelt of Fire;Sirius Conversation;Harry Potter;Who says I was talking to anyone.
3009;Harry Potter and the Gobelt of Fire;Sirius Conversation;Ron Weasley;I heard voices.
3010;Harry Potter and the Gobelt of Fire;Sirius Conversation;Harry Potter;Maybe you're imagining things, wouldn't be the first time.
3011;Harry Potter and the Gobelt of Fire;Sirius Conversation;Ron Weasley;You're probably just practicing for your next interview I expect.
3012;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Neville Longbottom;Amazing. Amazing.
3013;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Harry Potter;Neville! You're doing it again!
3014;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Neville Longbottom;Oh, right sorry.
3015;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Harry Potter;Magical water plants of the highland Lochs?
3016;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Neville Longbottom;Moody gave it to me. That day we had tea.
3017;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Hermione Granger;We've already been through enough people why don't you just go and do it yourself? Ughh. What do you want me to say again?
3018;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Hermione Granger;Ronald would like me to tell you that Seamus told him that Dean was told by Parvati that Hagrid was looking for you.
3019;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Harry Potter;Is that right? Well.... what?
3020;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Hermione Granger;Uhhh...
3021;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Hermione Granger;Dean was told by Parvati that... Please don't ask me say it again. Hagrid's looking for you.
3022;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Harry Potter;Well you can tell Ronald...
3023;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Hermione Granger;I'm NOT an owl!
3024;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Rubeus Hagrid;Did you bring your father's cloak like I asked you?
3025;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Harry Potter;Yeah I brought the cloak. Hagrid where are we going?
3026;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Rubeus Hagrid;You'll see soon enough. Pay attention this is important.
3027;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Harry Potter;What's with the flower? Hagrid have you combed your hair?
3028;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Rubeus Hagrid;As a matter of fact I have. You might like to try the same thing now and again.
3029;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Olympe Maxime;Hagrid?
3030;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Rubeus Hagrid;Oh, the cloak. Put the cloak on.
3031;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Rubeus Hagrid;Bonsoir Olympe.
3032;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Olympe Maxime;Oh Hagrid. I thought you weren't coming, I thought perhaps... you had... forgotten me.
3033;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Rubeus Hagrid;Couldn't forget you Olympe.
3034;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Olympe Maxime;What is it you want to show me? When we spoke earlier you sounded so exhilirated.
3035;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Rubeus Hagrid;You'll be glad you came. Trust me.
3036;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Olympe Maxime;Ahh, c'est magnifique!
3037;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Olympe Maxime;Can we get closer?
3038;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Harry Potter;Dragons? That's the first task? You're joking.
3039;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Rubeus Hagrid;Come on Harry. They're seriously misunderstood creatures.
3040;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Rubeus Hagrid;Although, I have to admit that horntail is a right nasty piece of work. Poor Ron nearly fainted just seeing him you know.
3041;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Harry Potter;Ron was here?
3042;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Rubeus Hagrid;Oh sure. His brother Charlie helped bring him over from Romania. Didn't Ron tell you that?
3043;Harry Potter and the Gobelt of Fire;The Hungarian Horntail;Harry Potter;No he didn't. He didn't tell me a thing.
3044;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Student;Cedric rules!
3045;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Harry Potter;Thanks.
3046;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Student;Like the badge?
3047;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Harry Potter;Excuse me..
3048;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Harry Potter;Can I have a word?
3049;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Cedric Diggory;Alright.
3050;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Harry Potter;Dragons. That's the first task. They've got one for each of us.
3051;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Cedric Diggory;Are you serious? And Fleur and Krum, do they...?
3052;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Harry Potter;Yes.
3053;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Cedric Diggory;Right. Hey listen, about the badges. I've asked them not to wear them.
3054;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Harry Potter;Don't worry about it.
3055;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Harry Potter;You're a right foul git you know that?
3056;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Ron Weasley;You think so?
3057;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Harry Potter;I know so.
3058;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Ron Weasley;Anything else?
3059;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Harry Potter;Yeah. Stay away from me.
3060;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Ron Weasley;Fine.
3061;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Draco Malfoy;Why so tense Potter? My father and I have a bet you see. I don't think you're gonna last ten minutes in this tournament. He disagrees. He thinks you won't last
3062;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Harry Potter;I don't give a damn what you or your father thinks Malfoy. He's vile and cruel, and you're just pathetic.
3063;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Alastor Moody;I'll teach you to cast when someone's back is turned.
3064;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Minerva McGonagall;Professor Moody what are you doing?
3065;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Alastor Moody;Teaching.
3066;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Minerva McGonagall;Is that a student?
3067;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Alastor Moody;Technically it's a ferret.
3068;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Draco Malfoy;My father will hear about this!
3069;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Alastor Moody;Is that a threat!
3070;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Alastor Moody;I could tell you stories about your father that would curl even your greasy hair boy! It doesn't end here!
3071;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Minerva McGonagall;We never use transfigration as a punishment, surely Dumbledore told you that.
3072;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Alastor Moody;He might've mentioned it.
3073;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Minerva McGonagall;Well you will do well to remember it.
3074;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Alastor Moody;come with me.
3075;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Alastor Moody;That's a foal glass. Lets me keep an eye on my enemies. If I can see the whites of their eyes they're standing right behind me.
3076;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Alastor Moody;Wouldn't even bother telling you what's in ther. You wouldn't believe it if I did. Now... what are you going to do about your dragon?
3077;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Harry Potter;Oh... um... You know I just thought I'd...
3078;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Alastor Moody;Sit. Listen to me Potter. Your pal Diggory, by your age he could take a whistle into a watch and have it sing you the time. Miss Delacour, she's as much a fairy princess as I am. As for Krum, his head may be filled with sawdust but Karkaroff's is NOT. They'll have a strategy, and you can bet that it'll play to Krum's strengths. Hmm? Come on Potter. What are your strengths?
3079;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Harry Potter;Um... I dunno.. I can fly. I mean I'm a fair flyer.
3080;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Alastor Moody;Better than fair the way I heard it.
3081;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Harry Potter;But I'm not allowed a broom.
3082;Harry Potter and the Gobelt of Fire;Transforming Malfoy;Alastor Moody;You're allowed a wand.
3083;Harry Potter and the Gobelt of Fire;The First Task;Hermione Granger;Pssst! Harry? Is that you?
3084;Harry Potter and the Gobelt of Fire;The First Task;Harry Potter;Yeah.
3085;Harry Potter and the Gobelt of Fire;The First Task;Hermione Granger;How are you feeling? OK? The key is to concentrate. After that you just have to...
3086;Harry Potter and the Gobelt of Fire;The First Task;Harry Potter;Battle a dragon.
3087;Harry Potter and the Gobelt of Fire;The First Task;Rita Skeeter;Young love! Ohh how.. stirring. If everything goes unfortunately today you might make the front page.
3088;Harry Potter and the Gobelt of Fire;The First Task;Viktor Krum;You have no business here. This tent is for champions and friends.
3089;Harry Potter and the Gobelt of Fire;The First Task;Rita Skeeter;No matter. We've got what we wanted.
3090;Harry Potter and the Gobelt of Fire;The First Task;Albus Dumbledore;Good day champions. Gather round please. Now you've waited, you've wondered and at last the moment has arrived. The moment only four of you can fully appreciate.
3091;Harry Potter and the Gobelt of Fire;The First Task;Albus Dumbledore;What are you doing here Miss Granger?
3092;Harry Potter and the Gobelt of Fire;The First Task;Hermione Granger;Oh um.. Sorry I'll just go.
3093;Harry Potter and the Gobelt of Fire;The First Task;Albus Dumbledore;Barty. The bag.
3094;Harry Potter and the Gobelt of Fire;The First Task;Bartemius Crouch;Champions, in a circle around me. Miss Delacour over here, Mr Krum, and Potter over here. Right. Miss Delacour, if you will...
3095;Harry Potter and the Gobelt of Fire;The First Task;Bartemius Crouch;The welsh green. Mr Krum...
3096;Harry Potter and the Gobelt of Fire;The First Task;Bartemius Crouch;The chinese fireball. Oooooh.
3097;Harry Potter and the Gobelt of Fire;The First Task;Bartemius Crouch;The swedish short-snout. Which leaves...
3098;Harry Potter and the Gobelt of Fire;The First Task;Harry Potter;The horntail...
3099;Harry Potter and the Gobelt of Fire;The First Task;Bartemius Crouch;What's that boy?
3100;Harry Potter and the Gobelt of Fire;The First Task;Harry Potter;Nothing.
3101;Harry Potter and the Gobelt of Fire;The First Task;Bartemius Crouch;The hungarian horntail. These represent very real dragons, each of which has been given a golden egg to protect. Your objective is simple, collect the egg. This you must do, for each egg contains a clue without which you cannot hope to proceed to the next task. Any questions?
3102;Harry Potter and the Gobelt of Fire;The First Task;Albus Dumbledore;Very well. Good luck champions. Mr Diggory the sound of the cannon...
3103;Harry Potter and the Gobelt of Fire;The First Task;Albus Dumbledore;Three of our champions have now faced their dragons and so each one of them will proceed to the next task. And now our fourth and final contestant.
3104;Harry Potter and the Gobelt of Fire;The First Task;Hermione Granger;Your wand harry! Your wand!
3105;Harry Potter and the Gobelt of Fire;The First Task;George Weasley;We knew you wouldn't die Harry.
3106;Harry Potter and the Gobelt of Fire;The First Task;Fred Weasley;Lose a leg.
3107;Harry Potter and the Gobelt of Fire;The First Task;George Weasley;Or an arm.
3108;Harry Potter and the Gobelt of Fire;The First Task;Fred Weasley;Pack it in altogether.
3109;Harry Potter and the Gobelt of Fire;The First Task;Seamus Finnigan;Go on Harry, what's the clue?
3110;Harry Potter and the Gobelt of Fire;The First Task;Harry Potter;Who wants me to open it? You want me to open it?
3111;Harry Potter and the Gobelt of Fire;The First Task;Harry Potter;What the bloody hell was that?
3112;Harry Potter and the Gobelt of Fire;The First Task;Fred Weasley;Alright everyone, go back to your knitting. This is gonna be uncomfortable enough without all you nosey sods listening in.
3113;Harry Potter and the Gobelt of Fire;The First Task;Ron Weasley;I reckon you'd have to be barking mad to put your own name in the goblet of fire.
3114;Harry Potter and the Gobelt of Fire;The First Task;Harry Potter;Caught on have you. Took you long enough.
3115;Harry Potter and the Gobelt of Fire;The First Task;Ron Weasley;Wasn't just me who thought you'd done it. Everyone was saying it behind your back.
3116;Harry Potter and the Gobelt of Fire;The First Task;Harry Potter;Brilliant. That makes me feel loads better.
3117;Harry Potter and the Gobelt of Fire;The First Task;Ron Weasley;At least I warned you about the dragons.
3118;Harry Potter and the Gobelt of Fire;The First Task;Harry Potter;Hagrid warned me about the dragons.
3119;Harry Potter and the Gobelt of Fire;The First Task;Ron Weasley;Oh no no, I did. Don't you remember? I told Hermione to tell you that Seamus told me that Parvati told Dean that Hagrid was looking for you. Seamus never actually told me anything, so it was really me all along. I thought you'd be alright, you know, after you figured that out.
3120;Harry Potter and the Gobelt of Fire;The First Task;Harry Potter;Who could possibly figure that out? That's completely mental.
3121;Harry Potter and the Gobelt of Fire;The First Task;Ron Weasley;Yeah it is isn't it. Suppose I was a bit distraught.
3122;Harry Potter and the Gobelt of Fire;The First Task;Hermione Granger;Boys.
3123;Harry Potter and the Gobelt of Fire;The First Task;Hermione Granger;Look at this! I can't believe it she's done it again. Miss Granger a plain but ambitious girl seems to be developing a taste for famous wizards. Her latest prey sources report is none other than the Bulgarian bon-bon Viktor Krum. No word yet on how Harry Potter's taking this latest emotional blow.
3124;Harry Potter and the Gobelt of Fire;The First Task;Nigel Wolpert;Parcel for you Mr Weasley.
3125;Harry Potter and the Gobelt of Fire;The First Task;Ron Weasley;Thank you Nigel.
3126;Harry Potter and the Gobelt of Fire;The First Task;Ron Weasley;Not now Nigel. Later. Go on.
3127;Harry Potter and the Gobelt of Fire;The First Task;Ron Weasley;I told him I'd get him Harry's autograph. Oh look mum's sent me something. Mum sent me a dress??
3128;Harry Potter and the Gobelt of Fire;The First Task;Harry Potter;Well it does match your eyes. Is there a bonnet?
3129;Harry Potter and the Gobelt of Fire;The First Task;Ron Weasley;Ginny these must be for you.
3130;Harry Potter and the Gobelt of Fire;The First Task;Ginny Weasley;I'm not wearing that it's ghastly.
3131;Harry Potter and the Gobelt of Fire;The First Task;Ron Weasley;What are you on about?
3132;Harry Potter and the Gobelt of Fire;The First Task;Hermione Granger;They're not for Ginny they're for you! Dress robes.
3133;Harry Potter and the Gobelt of Fire;The First Task;Ron Weasley;Dress robes? for what?
3134;Harry Potter and the Gobelt of Fire;Best Foot Forward;Minerva McGonagall;The yule ball has been a tradition of the tri-wizard tournament since its inception. On Christmas eve night we and our guests gather in the great hall for well mannered frivolity. As representitives of the host school I expect each and every one of you to put your best foot forward, and I mean this literally because the yule ball is first and foremost... a dance.
3135;Harry Potter and the Gobelt of Fire;Best Foot Forward;Minerva McGonagall;Silence. The house of Godrick Griffindore has commanded the respect of the wizard world for nearly ten centuries. I will not have you in the course of a single evening besmirching that name by behaving like a babbling, bumbling band of baboons.
3136;Harry Potter and the Gobelt of Fire;Best Foot Forward;Fred Weasley;Try saying that five times faster.
3137;Harry Potter and the Gobelt of Fire;Best Foot Forward;Minerva McGonagall;Now to dance is to let the body breathe, inside every girl a secret swan slumbers longing to burst forth and take flight.
3138;Harry Potter and the Gobelt of Fire;Best Foot Forward;Ron Weasley;Something's about to burst out of Hilary but I don't think it's a swan.
3139;Harry Potter and the Gobelt of Fire;Best Foot Forward;Minerva McGonagall;Inside every boy a lordly lion prepared to prance. Mr Weasly, will you join me.
3140;Harry Potter and the Gobelt of Fire;Best Foot Forward;Minerva McGonagall;Now, place your right hand on my waist.
3141;Harry Potter and the Gobelt of Fire;Best Foot Forward;Ron Weasley;Where?
3142;Harry Potter and the Gobelt of Fire;Best Foot Forward;Minerva McGonagall;My waist.
3143;Harry Potter and the Gobelt of Fire;Best Foot Forward;Minerva McGonagall;Now bend your arm. Mr Filch...
3144;Harry Potter and the Gobelt of Fire;Best Foot Forward;Minerva McGonagall;One two three, one two three, one two three.
3145;Harry Potter and the Gobelt of Fire;Best Foot Forward;Harry Potter;Oi! Never gonna let him forget this are you?
3146;Harry Potter and the Gobelt of Fire;Best Foot Forward;Fred Weasley;Never.
3147;Harry Potter and the Gobelt of Fire;Best Foot Forward;George Weasley;Never.
3148;Harry Potter and the Gobelt of Fire;Best Foot Forward;Minerva McGonagall;Everybody come together.
3149;Harry Potter and the Gobelt of Fire;Best Foot Forward;Minerva McGonagall;Boys, on your feet.
3150;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Harry Potter;Why do they always have to travel in packs? How are you supposed to get one alone to ask them...
3151;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Ron Weasley;Blimey Harry, you slayed dragons. If you can't get a date who can?
3152;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Harry Potter;I think I'd take the dragon right now.
3153;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Rubeus Hagrid;I take after my mum. Though I didn't know her very well, she left when I was about three. No, not the maternal sort her, broke my dad's heart though. You know he was a tiny little fellow my dad, I could pick him up with one hand by the age of six and put him up in the dresser.
3154;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Rubeus Hagrid;And then he died when I was still in school. So I had to make me own way as it were. But enough of me, what about you!
3155;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Ron Weasley;This is mad. At this rate we'll be the only ones in our year without dates.
3156;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Ron Weasley;Well, us and Neville!
3157;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Harry Potter;But then again he can take himself.
3158;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Hermione Granger;It might interest you to know that Neville's already got someone.
3159;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Ron Weasley;Now I'm really depressed.
3160;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Ron Weasley;Well Hermione, you're a girl.
3161;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Hermione Granger;Oh well spotted.
3162;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Ron Weasley;Come on. It's one thing for a bloke to show up alone. For a girl it's just sad.
3163;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Hermione Granger;I won't be going alone because believe it or not someone's asked me. And I said yes.
3164;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Ron Weasley;Bloody hell.
3165;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Ron Weasley;Look. We've just got to grit our teeth and do it. Tonight when we get back to the common room, we'll both have partners. Agreed?
3166;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Harry Potter;Agreed.
3167;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Cho Chang;Harry!
3168;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Harry Potter;Cho!
3169;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Cho Chang;Watch yourself on the stairs, it's a bit icey at the top.
3170;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Harry Potter;Ok thanks. Cho?
3171;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Cho Chang;Yes?
3172;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Harry Potter;Um.  I just wondered if maybe you wanted to go to the ball with me?
3173;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Cho Chang;Sorry? I didn't catch that.
3174;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Harry Potter;Um. I was just wondering if maybe you wanted to go to the ball with me.
3175;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Cho Chang;Oh. Um. Harry I'm sorry but someone's already asked me. And well I've said I'll go with him.
3176;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Harry Potter;Ok. Great. Fine. No problem. Good.
3177;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Cho Chang;Harry I really am sorry.
3178;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Harry Potter;What happened to you?
3179;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Student;He just asked Fleur Delacour out.
3180;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Hermione Granger;What?
3181;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Harry Potter;What did she say?
3182;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Hermione Granger;No of course.
3183;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Hermione Granger;She said yes??
3184;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Harry Potter;Don't be silly.
3185;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Ron Weasley;There she was walking by. You know I like it when they walk. I couldn't help it, it just sort of slipped out.
3186;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Student;Actually he sort of screamed at her, it was a bit frightening.
3187;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Harry Potter;What did you do then?
3188;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Ron Weasley;What else? I ran for it. I'm not cut out for this Harry. I don't know what got into me.
3189;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Parvati Patil;Hi Harry.
3190;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Padma Patil;Hi Harry.
3191;Harry Potter and the Gobelt of Fire;An Unexpected Challenge;Harry Potter;Hey!
3192;Harry Potter and the Gobelt of Fire;The Yule Ball;Ron Weasley;Bloody hell.
3193;Harry Potter and the Gobelt of Fire;The Yule Ball;Ron Weasley;What are those??
3194;Harry Potter and the Gobelt of Fire;The Yule Ball;Harry Potter;My dress robes.
3195;Harry Potter and the Gobelt of Fire;The Yule Ball;Ron Weasley;Well they're alright. No lace, no dodgy little collar.
3196;Harry Potter and the Gobelt of Fire;The Yule Ball;Harry Potter;Well I expect yours are more traditional.
3197;Harry Potter and the Gobelt of Fire;The Yule Ball;Ron Weasley;Traditional?? They're ancient! I look like my great aunt Tessie.
3198;Harry Potter and the Gobelt of Fire;The Yule Ball;Ron Weasley;I smell like my great aunt Tessie. Murder me Harry.
3199;Harry Potter and the Gobelt of Fire;The Yule Ball;Harry Potter;Leave it alone.
3200;Harry Potter and the Gobelt of Fire;The Yule Ball;Ron Weasley;Poor kid, bet she's alone in her room crying her eyes out.
3201;Harry Potter and the Gobelt of Fire;The Yule Ball;Harry Potter;Who?
3202;Harry Potter and the Gobelt of Fire;The Yule Ball;Ron Weasley;Hermione of course. Come on Harry, why'd you think she wouldn't tell us who she's coming with?
3203;Harry Potter and the Gobelt of Fire;The Yule Ball;Harry Potter;Because we'd take the mickey out of her if she did.
3204;Harry Potter and the Gobelt of Fire;The Yule Ball;Ron Weasley;Because nobody asked her. I would have taken her myself if she weren't so bleeding proud.
3205;Harry Potter and the Gobelt of Fire;The Yule Ball;Parvati Patil;Hello boys. Don't you look...
3206;Harry Potter and the Gobelt of Fire;The Yule Ball;Parvati Patil;... dashing.
3207;Harry Potter and the Gobelt of Fire;The Yule Ball;Minerva McGonagall;Here you are Potter. Are you and Miss Patil ready?
3208;Harry Potter and the Gobelt of Fire;The Yule Ball;Harry Potter;Ready professor?
3209;Harry Potter and the Gobelt of Fire;The Yule Ball;Minerva McGonagall;To dance. It's traditional that the three champions or in this case four are the first to dance. Surely I told you that.
3210;Harry Potter and the Gobelt of Fire;The Yule Ball;Harry Potter;No.
3211;Harry Potter and the Gobelt of Fire;The Yule Ball;Minerva McGonagall;Oh well now you know. Oh, as for your Mr Weasly you may proceed into the great hall with Miss Patil.
3212;Harry Potter and the Gobelt of Fire;The Yule Ball;Parvati Patil;She looks beautiful.
3213;Harry Potter and the Gobelt of Fire;The Yule Ball;Harry Potter;Yeah she does.
3214;Harry Potter and the Gobelt of Fire;The Yule Ball;Padma Patil;Is that Hermione Granger? With Viktor Krum??
3215;Harry Potter and the Gobelt of Fire;The Yule Ball;Ron Weasley;No. Absolutely not.
3216;Harry Potter and the Gobelt of Fire;The Yule Ball;Parvati Patil;Harry. Take my waist.
3217;Harry Potter and the Gobelt of Fire;The Yule Ball;Harry Potter;What?
3218;Harry Potter and the Gobelt of Fire;The Yule Ball;Parvati Patil;Now.
3219;Harry Potter and the Gobelt of Fire;The Yule Ball;Hermione Granger;Hot isn't it? Viktor's gone to get drinks. Care to join us?
3220;Harry Potter and the Gobelt of Fire;The Yule Ball;Ron Weasley;No, we'd NOT care to join you and Viktor.
3221;Harry Potter and the Gobelt of Fire;The Yule Ball;Hermione Granger;What's got your wand in a knot?
3222;Harry Potter and the Gobelt of Fire;The Yule Ball;Ron Weasley;He's a Durmstrang. You're fraternising with the enemy.
3223;Harry Potter and the Gobelt of Fire;The Yule Ball;Hermione Granger;The enemy?? Who was it wanting his autograph? Besides, the whole point of the tournament is international magical cooperation, to make friends.
3224;Harry Potter and the Gobelt of Fire;The Yule Ball;Ron Weasley;Hrmph, I think he's got a bit more than friendship on his mind.
3225;Harry Potter and the Gobelt of Fire;The Yule Ball;Padma Patil;Are you going to ask me to dance or not?
3226;Harry Potter and the Gobelt of Fire;The Yule Ball;Ron Weasley;No.
3227;Harry Potter and the Gobelt of Fire;The Yule Ball;Ron Weasley;He's using you.
3228;Harry Potter and the Gobelt of Fire;The Yule Ball;Hermione Granger;How dare you! Besides I can take care of myself.
